NAME1	City	LAU1		NUTS_3	Pop-2007	Pop-2000	POP	AREA	Capital
Çayeli	 	TR.RI.CL	TR.RI	TR904	42109	51816	51751	458	Çayeli
Çayıralan	 	TR.YZ.CL	TR.YZ	TR723	22053	32880	24381	1261	Çayıralan
Çayırlı	 	TR.EN.CA	TR.EN	TRA12	10517	17043	21746	1080	Çayırlı
Çaykara	 	TR.TB.CK	TR.TB	TR901	14018	35435	22571	573	Çaykara
Çekerek	 	TR.YZ.CK	TR.YZ	TR723	30463	40689	41846	750	Çekerek
Çelebi	 	TR.KK.CE	TR.KK	TR711	2178	7210	7705	342	Çelebi
Çelikhan	 	TR.AD.CE	TR.AD	TRC12	15547	20271	19087	651	Çelikhan
Çeltik	 	TR.KO.CE	TR.KO	TR521	11505	14460	14033	554	Çeltik
Çeltikçi	 	TR.BD.CE	TR.BD	TR613	6354	6758	8285	184	Çeltikçi
Çemişgezek	 	TR.TC.CE	TR.TC	TRB14	8210	9773	12559	865	Çemişgezek
Çerkeş	 	TR.CI.CE	TR.CI	TR822	14601	29619	22145	986	Çerkeş
Çerkezköy	 	TR.TG.CE	TR.TG	TR211	131723	82685	41317	326	Çerkezköy
Çermik	 	TR.DY.CE	TR.DY	TRC22	51381	46050	49107	987	Çermik
Çeşme	 	TR.IZ.CE	TR.IZ	TR31	27796	37372	29463	257	Çeşme
Ceyhan	 	TR.AA.CE	TR.AA	TR621	158459	179333	161080	1444	Ceyhan
Ceylanpınar	 	TR.SU.CE	TR.SU	TRC21	69571	67817	49555	2201	Ceylanpınar
Çiçekdağı	 	TR.KH.CI	TR.KH	TR715	18038	21059	28422	803	Çiçekdağı
Cide	 	TR.KS.CI	TR.KS	TR821	20382	23161	29355	664	Cide
Çifteler	 	TR.ES.CI	TR.ES	TR412	16936	18545	20073	794	Çifteler
Çiftlik	 	TR.NG.CI	TR.NG	TR713	29236	32151	27236	422	Çiftlik
Çiftlikköy	 	TR.YL.CT	TR.YL	TR425	24046	24789	14672	117	Çiftlikköy
Çiğli	İzmir	TR.IZ.CI	TR.IZ	TR31	144251	113543	78462	97	
Cihanbeyli	 	TR.KO.CI	TR.KO	TR521	62572	75871	69952	4448	Cihanbeyli
Çıldır	 	TR.AR.CI	TR.AR	TRA24	11901	14869	18579	878	Çıldır
Çilimli	 	TR.DU.CI	TR.DU	TR423	16316	16849	15427	100	Çilimli
Çınar	 	TR.DY.CI	TR.DY	TRC22	62871	58583	50445	1990	Çınar
Çınarcık	 	TR.YL.CN	TR.YL	TR425	22085	21650	17290	189	Çınarcık
Çine	 	TR.AY.CI	TR.AY	TR321	53820	53770	54188	910	Çine
Çivril	 	TR.DN.CI	TR.DN	TR322	61301	62708	61441	1478	Çivril
Cizre	 	TR.SR.CI	TR.SR	TRC33	105651	82042	63626	468	Cizre
Çobanlar	 	TR.AF.CO	TR.AF	TR332	13092	12364	10213	393	Çobanlar
Çorlu	 	TR.TG.CO	TR.TG	TR211	225244	179033	104303	899	Çorlu
Çubuk	 	TR.AN.CU	TR.AN	TR51	83826	75119	52041	1362	Çubuk
Çukurca	 	TR.HK.CU	TR.HK	TRB24	12352	11080	19476	909	Çukurca
Cumayeri	 	TR.DU.CU	TR.DU	TR423	12805	13348	11963	52	Cumayeri
Çumra	 	TR.KO.CU	TR.KO	TR521	64247	104576	75192	2218	Çumra
Çüngüş	 	TR.DY.CU	TR.DY	TRC22	13971	15521	17067	470	Çüngüş
Daday	 	TR.KS.DA	TR.KS	TR821	10160	11181	14486	998	Daday
Dalaman	 	TR.MG.DL	TR.MG	TR323	31318	28148	26408	622	Dalaman
Damal	 	TR.AR.DA	TR.AR	TRA24	7606	8677	10202	329	Damal
Darende	 	TR.ML.DA	TR.ML	TRB11	33514	54438	49260	1363	Darende
Dargeçit	 	TR.MR.DA	TR.MR	TRC31	26988	27611	28744	539	Dargeçit
Datça	 	TR.MG.DT	TR.MG	TR323	14836	13914	10741	476	Datça
Dazkırı	 	TR.AF.DA	TR.AF	TR332	11165	15620	16258	392	Dazkırı
Delice	 	TR.KK.DE	TR.KK	TR711	11035	31042	28384	801	Delice
Demirci	 	TR.MN.DE	TR.MN	TR331	51958	59314	60184	1473	Demirci
Demirköy	 	TR.KL.DE	TR.KL	TR213	9128	11407	12946	877	Demirköy
Demirözü	 	TR.BB.DE	TR.BB	TRA13	9570	13477	13319	611	Demirözü
Derbent	 	TR.KO.DB	TR.KO	TR521	5819	14372	15796	333	Derbent
Derebucak	 	TR.KO.DE	TR.KO	TR521	9740	19053	16067	479	Derebucak
Dereli	 	TR.GI.DE	TR.GI	TR903	22902	27860	34141	845	Dereli
Derepazarı	 	TR.RI.DE	TR.RI	TR904	7651	10239	10381	23	Derepazarı
Derik	 	TR.MR.DE	TR.MR	TRC31	58151	55278	45860	1323	Derik
Derince	 	TR.KC.DE	TR.KC	TR421	117303	97283	69483	223	Derince
Derinkuyu	 	TR.NV.DE	TR.NV	TR714	21880	24631	20043	445	Derinkuyu
Dernekpazarı	 	TR.TB.DE	TR.TB	TR901	3581	8127	7270	82	Dernekpazarı
Develi	 	TR.KY.DE	TR.KY	TR721	65695	70893	72825	1898	Develi
Devrek	 	TR.ZO.DE	TR.ZO	TR811	62790	66518	79028	935	Devrek
Devrekani	 	TR.KS.DE	TR.KS	TR821	13742	15855	17399	599	Devrekani
Dicle	 	TR.DY.DI	TR.DY	TRC22	44610	39861	35980	705	Dicle
Didim	Yenihisar	TR.AY.DI	TR.AY	TR321	42266	37395	21233	333	Didim
Digor	 	TR.KA.DI	TR.KA	TRA22	26925	25125	27759	1164	Digor
Dikili	 	TR.IZ.DI	TR.IZ	TR31	27348	30115	23219	510	Dikili
Dikmen	 	TR.SP.DI	TR.SP	TR823	7037	9475	13904	529	Dikmen
Dinar	 	TR.AF.DI	TR.AF	TR332	50311	88304	90952	1361	Dinar
Divriği	 	TR.SV.DI	TR.SV	TR722	17176	23313	32719	2724	Divriği
Diyadin	 	TR.AG.DI	TR.AG	TRA21	45937	40768	38413	1291	Diyadin
Dodurga	 	TR.CM.DO	TR.CM	TR833	8292	10439	13550	218	Dodurga
Doğanhisar	 	TR.KO.DO	TR.KO	TR521	22510	36162	34078	437	Doğanhisar
Doğankent	 	TR.GI.DO	TR.GI	TR903	6881	7477	8266	123	Doğankent
Doğanşar	 	TR.SV.DO	TR.SV	TR722	3346	6314	8210	198	Doğanşar
Doğanşehir	 	TR.ML.DS	TR.ML	TRB11	40688	60708	48196	1240	Doğanşehir
Doğanyol	 	TR.ML.DY	TR.ML	TRB11	5026	10778	9915	295	Doğanyol
Doğanyurt	 	TR.KS.DO	TR.KS	TR821	8940	9668	11327	254	Doğanyurt
Doğubeyazıt	 	TR.AG.DO	TR.AG	TRA21	111299	105754	89171	2416	Doğubeyazıt
Domaniç	 	TR.KU.DO	TR.KU	TR333	17860	19560	21949	536	Domaniç
Dörtdivan	 	TR.BL.DO	TR.BL	TR424	7108	9528	13499	384	Dörtdivan
Dörtyol	 	TR.HT.DO	TR.HT	TR631	140517	126258	111368	600	Dörtyol
Dumlupınar	 	TR.KU.DU	TR.KU	TR333	3277	5494	6840	276	Dumlupınar
Durağan	 	TR.SP.DU	TR.SP	TR823	22854	28792	34131	1036	Durağan
Dursunbey	 	TR.BK.DU	TR.BK	TR221	46938	47429	52230	1948	Dursunbey
Düziçi	 	TR.OS.DU	TR.OS	TR633	75617	83709	67155	538	Düziçi
Düzköy	 	TR.TB.DU	TR.TB	TR901	16150	24892	20038	88	Düzköy
Eceabat	 	TR.CK.EC	TR.CK	TR222	9493	9929	9671	468	Eceabat
Edremit	 	TR.BK.ED	TR.BK	TR221	107620	93351	63430	731	Edremit
Edremit	 	TR.VA.ED	TR.VA	TRB21	24228	18005	14113	270	Edremit
Eflani	 	TR.KB.EF	TR.KB	TR812	9592	12270	17671	587	Eflani
Eğil	 	TR.DY.EG	TR.DY	TRC22	23608	21631	20251	499	Eğil
Eğirdir	 	TR.IP.EG	TR.IP	TR612	39064	40996	41266	1520	Eğirdir
Ekinözü	 	TR.KM.EK	TR.KM	TR632	15684	17102	20246	596	Ekinözü
Elbeyli	 	TR.KI.EL	TR.KI	TRC13	6714	7992	8446	205	Elbeyli
Elbistan	 	TR.KM.EL	TR.KM	TR632	129379	128267	113411	2319	Elbistan
Eldivan	 	TR.CI.EL	TR.CI	TR822	5711	9301	9707	341	Eldivan
Eleşkirt	 	TR.AG.EL	TR.AG	TRA21	40867	48892	41748	1545	Eleşkirt
Elmadağ	 	TR.AN.EL	TR.AN	TR51	48013	43374	38032	568	Elmadağ
Elmalı	 	TR.AL.EL	TR.AL	TR611	36213	40041	35324	1647	Elmalı
Emet	 	TR.KU.EM	TR.KU	TR333	24437	45994	38470	1096	Emet
Eminönü	İstanbul	TR.IB.EM	TR.IB	TR1	32557	55635	83444	8	
Emirdağ	 	TR.AF.EM	TR.AF	TR332	46199	47396	55638	2048	Emirdağ
Emirgazi	 	TR.KO.EM	TR.KO	TR521	10739	14698	15348	629	Emirgazi
Enez	 	TR.ED.EN	TR.ED	TR212	10714	11929	12700	438	Enez
Erbaa	 	TR.TT.ER	TR.TT	TR832	95658	100586	99596	1179	Erbaa
Erciş	 	TR.VA.ER	TR.VA	TRB21	152201	147421	99754	1876	Erciş
Erdek	 	TR.BK.ER	TR.BK	TR221	33187	32020	26547	333	Erdek
Erdemli	 	TR.IC.ER	TR.IC	TR622	126745	142355	100563	2039	Erdemli
Ereğli	 	TR.KO.ER	TR.KO	TR521	134438	126117	116847	2560	Ereğli
Ereğli	 	TR.ZO.ER	TR.ZO	TR811	170371	159808	152710	976	Ereğli
Erfelek	 	TR.SP.ER	TR.SP	TR823	11849	13812	19788	339	Erfelek
Ergani	 	TR.DY.ER	TR.DY	TRC22	109678	87467	78603	1468	Ergani
Ermenek	 	TR.KR.ER	TR.KR	TR522	31182	42643	39231	1499	Ermenek
Eruh	 	TR.SI.ER	TR.SI	TRC34	19447	15455	27309	1363	Eruh
Erzin	 	TR.HT.ER	TR.HT	TR631	38918	33988	29160	358	Erzin
Esenler	İstanbul	TR.IB.ES	TR.IB	TR1	517235	380709	223826	39	
Eskil	 	TR.AK.ES	TR.AK	TR712	26286	28952	22110	1369	Eskil
Eskipazar	 	TR.KB.ES	TR.KB	TR812	13217	16365	22686	740	Eskipazar
Eşme	 	TR.US.ES	TR.US	TR334	36732	38869	39658	1362	Eşme
Espiye	 	TR.GI.ES	TR.GI	TR903	31075	30567	29994	161	Espiye
Etimesgut	Ankara	TR.AN.ET	TR.AN	TR51	289601	171293	70800	49	Etimesgut
Evciler	 	TR.AF.EV	TR.AF	TR332	8609	9486	10375	141	Evciler
Evren	 	TR.AN.EV	TR.AN	TR51	4027	6167	6928	180	Evren
